labels_two_class = np.array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1,
       0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1,
       0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1])


y_pred_gbc = np.array([9.76924001e-02, 9.99961890e-01, 9.99792442e-01, 9.99897084e-01,
       9.99988816e-01, 6.29394592e-01, 1.24701185e-03, 9.99939157e-01,
       1.10033300e-03, 5.99589942e-02, 9.99792442e-01, 9.99988816e-01,
       9.99950185e-01, 6.34478526e-02, 9.57965669e-01, 9.99939157e-01,
       9.99530698e-01, 9.99981772e-01, 9.99981772e-01, 9.99950185e-01,
       9.99950185e-01, 9.94499700e-01, 9.99950185e-01, 9.97088276e-01,
       9.99988816e-01, 9.99988816e-01, 9.96445753e-01, 9.99950185e-01,
       9.99792442e-01, 9.99982720e-01, 9.99939157e-01, 9.99988816e-01,
       9.99745135e-01, 9.99988816e-01, 9.99792442e-01, 9.99981772e-01,
       9.99792442e-01, 9.99792442e-01, 9.99958042e-01, 9.99746498e-01,
       9.99988816e-01, 9.99988816e-01, 9.99792442e-01, 9.99988816e-01,
       7.85338147e-01, 9.99950185e-01, 9.99950185e-01, 9.99938204e-01,
       9.99947157e-01, 9.99087977e-01, 9.98183814e-01, 9.98183814e-01,
       9.99986291e-01, 9.99986291e-01, 9.99316202e-01, 9.99316202e-01,
       9.99986266e-01, 9.99986266e-01, 9.99690120e-01, 9.99690120e-01,
       9.99792442e-01, 9.99792442e-01, 9.99792442e-01, 9.99792442e-01,
       9.99792442e-01, 9.99792442e-01, 9.99792442e-01, 9.99792442e-01,
       9.99792442e-01, 9.99537178e-01, 9.62657712e-01, 9.99792442e-01,
       9.99792442e-01, 9.99792442e-01, 9.99792442e-01, 9.99792442e-01,
       9.76851749e-01, 8.85053099e-01, 9.99950185e-01, 5.05975146e-01,
       9.98961746e-01, 9.99415983e-01, 9.99988816e-01, 9.99792442e-01,
       9.98451277e-01, 9.91491092e-02, 9.99923872e-01, 9.99908980e-01,
       9.99792442e-01, 4.66941703e-01, 9.99438380e-01, 9.99689136e-01,
       9.99988816e-01, 9.99983310e-01, 9.99792442e-01, 9.99950185e-01,
       9.99746445e-01, 9.76851749e-01, 9.99977717e-01, 9.86982864e-01,
       9.99792442e-01, 9.99202375e-01, 9.99792442e-01, 9.97452682e-01,
       9.99937890e-01, 9.99988816e-01, 9.26952018e-02, 9.97469611e-01,
       9.99792442e-01, 7.93486315e-01, 5.81994380e-01, 9.99986339e-01,
       4.53822115e-02, 5.28142854e-02, 9.99792442e-01, 2.02863796e-01,
       9.35288431e-01, 9.99988816e-01, 2.69548569e-01, 9.99988816e-01,
       9.99959339e-01, 9.99988816e-01, 9.99988816e-01, 9.99950185e-01,
       9.99988816e-01, 6.09612744e-01, 9.99986335e-01, 9.99983225e-01,
       9.99500923e-01, 9.99988816e-01, 9.99950185e-01, 9.99977736e-01,
       9.99792442e-01, 9.99972803e-01, 9.99974984e-01, 9.99792442e-01,
       9.99988816e-01, 9.99981772e-01, 9.99784310e-01, 9.99164411e-01,
       9.99977732e-01, 9.99988816e-01, 9.99988816e-01, 9.99981772e-01,
       9.99792442e-01, 9.99988816e-01, 1.12065890e-01, 1.52906505e-01,
       9.99981772e-01, 9.99746498e-01, 9.99988816e-01, 9.99886421e-01,
       9.84908391e-01, 8.13321890e-01, 9.99033159e-01, 9.99792442e-01,
       9.99988816e-01, 9.99974959e-01, 9.99659696e-01, 5.94478543e-04,
       9.99909141e-01, 1.24650197e-02, 9.99988816e-01, 9.99950185e-01,
       9.97529509e-01, 2.45162956e-02, 9.99792442e-01, 9.99745135e-01,
       9.99950185e-01, 9.99950185e-01, 9.99950185e-01, 9.95130824e-01,
       9.99969153e-01, 9.99939159e-01, 9.99988816e-01, 3.53878671e-01,
       9.99988816e-01, 3.26098073e-02, 5.95511957e-01, 9.99988816e-01,
       9.99774942e-01, 6.88500087e-01, 9.99690323e-01, 9.99938829e-01,
