y_test = np.array(array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1])
y_pred_gbc = np.array([0.04781664, 0.00891619, 0.00972063, 0.01980616, 0.00483283,
       0.0114857 , 0.00563135, 0.00600401, 0.00878441, 0.02529645,
       0.00799842, 0.05601235, 0.00400737, 0.00757348, 0.0561943 ,
       0.00708172, 0.00509937, 0.01096382, 0.00541244, 0.00330553,
       0.11838156, 0.00944418, 0.00456091, 0.00532061, 0.01262096,
       0.00677696, 0.00710081, 0.00597774, 0.00539729, 0.01256083,
       0.01526075, 0.01262695, 0.00449433, 0.00507481, 0.00305719,
       0.00587074, 0.05273449, 0.00626941, 0.00622532, 0.00453825,
       0.00533664, 0.00679834, 0.00978443, 0.00504538, 0.01380553,
       0.01002491, 0.04082766, 0.02247892, 0.40732288, 0.01891243,
       0.00693792, 0.00716127, 0.00612827, 0.13331793, 0.66172185,
       0.01414945, 0.00713459, 0.01056024, 0.00501028, 0.00668363,
       0.00930326, 0.00704359, 0.00401816, 0.00734421, 0.0114475 ,
       0.01046781, 0.00345317, 0.00566143, 0.00538369, 0.0054284 ,
       0.00630592, 0.00485782, 0.00731715, 0.00788912, 0.00868175,
       0.01547251, 0.00873674, 0.00553637, 0.00313878, 0.00340589,
       0.00430314, 0.00519649, 0.00458252, 0.03863789, 0.00358188,
       0.00763287, 0.00763287, 0.14873932, 0.05224076, 0.00637687,
       0.00571451, 0.00671504, 0.0386764 , 0.00628983, 0.01500093,
       0.0059864 , 0.00400574, 0.00564514, 0.00652524, 0.00834693,
       0.03939608, 0.02503466, 0.03927284, 0.02126565, 0.02126565,
       0.00694537, 0.00477069, 0.01581613, 0.005744  , 0.00616344,
       0.00368288, 0.046094  , 0.00872746, 0.07368267, 0.06747078,
       0.00598642, 0.00428351, 0.00281091, 0.00471469, 0.00330502,
       0.00348919, 0.02470106, 0.02330425, 0.03507539, 0.00673492,
       0.02741281, 0.00854666, 0.00469828, 0.00374222, 0.00785088,
       0.01360862, 0.00423254, 0.00628341, 0.00446273, 0.00836694,
       0.01006392, 0.00492365, 0.0132483 , 0.0103135 , 0.05613319,
       0.00404323, 0.01005507, 0.01372578, 0.01082544, 0.00768922,
       0.00901751, 0.00925262, 0.01399135, 0.04853768, 0.00665079,
       0.05356808, 0.00452728, 0.00690874, 0.00617787, 0.07439346,
       0.00720108, 0.47266836, 0.18928381, 0.00488579, 0.00744013,
       0.00500185, 0.00917622, 0.0046466 , 0.01624143, 0.00526863,
       0.01029959, 0.00561347, 0.07801797, 0.00957088, 0.01140128,
       0.08380284, 0.09560988, 0.06273018, 0.03409133, 0.0385386 ,
       0.01608759, 0.0284186 , 0.01396745, 0.01248899, 0.0297341 ,
       0.01527767, 0.01017873, 0.00572654, 0.06254978, 0.0220222 ,
       0.01092882, 0.02674601, 0.01957181, 0.00876578, 0.0159306 ,
       0.01302677, 0.03423721, 0.00464017, 0.01414096, 0.01335749,
       0.01331207, 0.03176958, 0.1007718 , 0.01090955, 0.00668307,
       0.08917747, 0.0443545 , 0.01166151, 0.06325524, 0.02670812,
       0.04635134, 0.00536829, 0.05025269, 0.06210117, 0.01069497,
       0.05879747, 0.29404063, 0.03553472, 0.01245638, 0.01653126,
       0.03037307, 0.01080104, 0.00941358, 0.00941358, 0.03986728,
       0.01189319, 0.14417183, 0.02206217, 0.0092177 , 0.07551439,
       0.01617105, 0.00832704, 0.03034915, 0.02505236, 0.00840973,
       0.01465743, 0.00974829, 0.00702709, 0.00765373, 0.0103834 ,
       0.02103036, 0.04850546, 0.01599308, 0.00805159, 0.46253206,
       0.00326314, 0.01309425, 0.34684584, 0.0094195 , 0.00586451,
       0.26874293, 0.00715152, 0.0060551 , 0.01318911, 0.00363957,
       0.00537064, 0.03669463, 0.02893   , 0.00358626, 0.00539124,
       0.01349327, 0.00542525, 0.00550457, 0.00867246, 0.00651572,
       0.04692033, 0.01767529, 0.11877255, 0.00922519, 0.20131355,
       0.01394166, 0.0319448 , 0.02334338, 0.00740431, 0.8410909 ,
       0.04192875, 0.01787808, 0.00949602, 0.01401937, 0.00860347,
       0.01976907, 0.05291375, 0.03814631, 0.01626531, 0.01317726,
       0.01493503, 0.0124712 , 0.0132187 , 0.026223  , 0.00723696,
       0.05995349, 0.0076998 , 0.03232867, 0.00813392, 0.07606245,
       0.02951358, 0.06790366, 0.04939691, 0.04096627, 0.05039997,
       0.03035366, 0.11893577, 0.1569107 , 0.00891899, 0.01155863,
       0.01194436, 0.0514056 , 0.06320214, 0.00833747, 0.01965482,
       0.01519575, 0.01870096, 0.07020322, 0.00891514, 0.02600052,
       0.01539519, 0.00570201, 0.02263383, 0.01772792, 0.02992883,
       0.00631695, 0.07379755, 0.00954962, 0.00784888, 0.00966915,
       0.01463095, 0.01885149, 0.02035597, 0.00712914, 0.00804411,
       0.00557653, 0.01893812, 0.03738516, 0.00725978, 0.00853032,
       0.00629732, 0.03705498, 0.05046401, 0.07450022, 0.00484233,
       0.0038667 , 0.00728102, 0.00677136, 0.00466821, 0.01375607,
       0.00592237, 0.00737154, 0.00506672, 0.0074623 , 0.00467345,
       0.00883186, 0.00776017, 0.01842645, 0.02935737, 0.00483319,
       0.03046192, 0.00558199, 0.02799499, 0.00435184, 0.0395533 ,
       0.00629574, 0.00643202, 0.00453276, 0.0095642 , 0.02242783,
       0.01105555, 0.00418449, 0.0044864 , 0.01612586, 0.01014314,
       0.37961279, 0.01544994, 0.29382405, 0.00882287, 0.00500524,
       0.00563583, 0.01430009, 0.0039963 , 0.00548084, 0.00783947,
       0.00938823, 0.01475039, 0.00609738, 0.0139544 , 0.00915766,
       0.0049158 , 0.00553028, 0.00380037, 0.00955249, 0.00414274,
       0.0041094 , 0.00750562, 0.01668868, 0.01056988, 0.11683587,
       0.15350272, 0.05396589, 0.084052  , 0.03657127, 0.16219656,
       0.45237169, 0.24368821, 0.06759947, 0.04378824, 0.08946053,
       0.07790382, 0.05443012, 0.09821998, 0.39194702, 0.02560732,
       0.26518439, 0.00675366, 0.21761651, 0.96179081, 0.35261756,
       0.1180269 , 0.31563661, 0.11507159, 0.2291019 , 0.38472945,
       0.58178546, 0.08108671, 0.1301432 , 0.39486083, 0.11440056,
       0.16641662, 0.04050391, 0.06460686, 0.2543562 , 0.12451936,
       0.64136649, 0.80295949, 0.11176634, 0.45051615, 0.57656242,
       0.10478345, 0.40198867, 0.43694553, 0.98213625, 0.01703749,
       0.08667842, 0.03620917, 0.12720141, 0.48671775, 0.06312034,
       0.26321444, 0.47230221, 0.02256824, 0.26892133, 0.58022679,
       0.43680119, 0.00751783, 0.15099844, 0.31593423, 0.32640119,
       0.92236049, 0.01537434, 0.01928344, 0.99360627, 0.67741907,
       0.97600155, 0.04002144, 0.01621686, 0.21733055, 0.77004805,
       0.55294783, 0.23140944, 0.07974924, 0.28940683, 0.97951264,
       0.59743738, 0.77926356, 0.20000264, 0.53501617, 0.95683829,
       0.05714693, 0.81974379, 0.91438112, 0.19591347, 0.2835836 ,
       0.12558647, 0.77302828, 0.34989208, 0.20287679, 0.13377112,
       0.16672507, 0.60226206, 0.95184516, 0.44592663, 0.39246482,
       0.39246482, 0.77643017, 0.3734621 , 0.27139556, 0.25680127,
       0.45628989, 0.05033518, 0.36161065, 0.30434817, 0.7593014 ,
       0.25376295, 0.13653337, 0.82850846, 0.86736513, 0.05477224,
       0.46642679, 0.90869514, 0.69574924, 0.025568  , 0.31774065,
       0.09446674, 0.06853602, 0.03536405, 0.03536405, 0.01240435,
       0.02171515, 0.02447228, 0.06346717, 0.10341179, 0.0764055 ,
       0.79457604, 0.01517361, 0.1794976 , 0.04278832, 0.01945469,
       0.03783777, 0.08864606, 0.02393945, 0.00924852, 0.01769979,
       0.045006  , 0.0275076 , 0.00825936, 0.00924704, 0.00924704,
       0.01215805, 0.05574317, 0.01281941, 0.01801471, 0.00712967,
       0.00669388, 0.02124199, 0.01956663, 0.20227156, 0.15530238,
       0.58183444, 0.80266935, 0.31250584, 0.09650069, 0.07212135,
       0.9473832 , 0.65835645, 0.60377729, 0.35188037, 0.05467724,
       0.04122452, 0.18242811, 0.92464744, 0.34796386, 0.26423729,
       0.12992346, 0.1132361 , 0.04427475, 0.1856887 , 0.20266231,
       0.4890094 , 0.08404402, 0.08577089, 0.38870765, 0.15109892,
       0.82796706, 0.36285127, 0.23578828, 0.05799609, 0.82623071,
       0.30748823, 0.03575074, 0.06145664, 0.04783689, 0.07799727,
       0.99635772, 0.24334074, 0.95265102, 0.94819232, 0.60436218,
       0.10146355, 0.18498125, 0.87047651, 0.02441014, 0.45883492,
       0.03284024, 0.22232287, 0.04939993, 0.02237737, 0.70400204,
       0.01459142, 0.71787656, 0.51847245, 0.60220502, 0.04174678,
       0.15327702, 0.7571165 , 0.27100863, 0.64279713, 0.30008767,
       0.22735698, 0.94391204, 0.77231733, 0.44607495, 0.62221067,
       0.04765746, 0.16386501, 0.0082091 , 0.0417186 , 0.03966611,
       0.15343296, 0.02531001, 0.02355156, 0.1294248 , 0.0522293 ,
       0.24998324, 0.05294965, 0.11568156, 0.11864201, 0.8807053 ,
       0.0356967 , 0.64557917, 0.71980394, 0.09296481])
