labels_two_class = np.array([1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1,
       3, 1, 1, 1, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1,
       1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1,
       3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1,
       3, 1, 2, 3, 3, 2, 1, 1, 1, 1, 2, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1,
       3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1,
       1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3,
       2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3,
       2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 2, 2, 1, 3, 1, 1, 1, 1, 1, 1, 3,
       1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 1,
       1, 3, 3, 1, 1, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 3, 3,
       3, 3, 1, 3, 3, 1, 3, 1, 3, 2, 1, 2, 1, 3, 1, 3, 2, 3, 3, 3, 3, 2,
       3, 1, 1, 3, 3, 1, 1, 2, 1, 2, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1,
       3, 1, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3,
       3, 3, 3, 2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 2, 1, 3, 3, 3, 3, 3, 2, 3,
       1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 2, 3, 1, 2, 3, 3, 3,
       1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3,
       3, 3, 1, 3, 3, 1, 3, 2])

y_pred_gbc = np.array([3.81881202e-03, 3.38898407e-05, 2.83535060e-04, 1.88273628e-06,
       1.97536728e-06, 2.43230665e-05, 5.67350912e-01, 1.08723950e-02,
       5.68199715e-01, 3.02468090e-04, 1.45979115e-05, 5.78915285e-03,
       1.74786255e-06, 3.11393897e-05, 7.06117825e-01, 1.28877378e-03,
       4.61122000e-02, 7.61123458e-06, 5.12325483e-07, 1.74784195e-06,
       3.41188382e-05, 1.17995222e-05, 1.74785717e-06, 3.90650732e-03,
       9.07930441e-06, 9.07930441e-06, 3.79318860e-04, 2.33206308e-06,
       1.45980975e-05, 5.86479410e-05, 7.26864977e-05, 4.61906889e-06,
       1.80187819e-02, 7.35341807e-06, 7.81764808e-04, 1.93334578e-06,
       7.34569017e-05, 3.95107376e-03, 2.82670035e-06, 1.94763486e-05,
       2.84309083e-03, 2.84309083e-03, 1.85231318e-04, 2.79074006e-05,
       6.36672112e-04, 1.12452538e-05, 9.42052557e-04, 2.45009297e-05,
       2.32915258e-06, 1.02797799e-02, 1.47417218e-04, 1.47417218e-04,
       8.73479121e-07, 8.73479121e-07, 1.22066710e-05, 1.22066710e-05,
       8.79918994e-06, 8.79918994e-06, 2.48189072e-04, 2.48189072e-04,
       2.08061916e-04, 2.08061916e-04, 1.18053328e-03, 1.18053328e-03,
       1.37187069e-02, 1.37187069e-02, 1.67363032e-03, 1.67363032e-03,
       9.34496904e-03, 1.00535513e-01, 8.27442061e-02, 8.05202972e-04,
       2.89328569e-04, 4.94311746e-05, 4.94311746e-05, 4.94311746e-05,
       1.88463371e-01, 3.75200324e-02, 2.61482841e-06, 2.50056139e-05,
       1.92859157e-03, 2.03602336e-02, 5.51405399e-06, 3.46132315e-04,
       1.35355484e-04, 1.43163093e-06, 1.45699916e-03, 6.00964808e-05,
       2.19768146e-04, 2.79551476e-03, 7.09773594e-05, 6.37718381e-03,
       1.09847338e-06, 6.15793841e-06, 2.47778034e-03, 4.43930683e-05,
       8.51345506e-05, 6.66893330e-01, 1.01495420e-05, 8.19642151e-01,
       3.68717662e-02, 8.00867568e-03, 3.45845519e-02, 9.28260757e-04,
       1.05986512e-04, 7.57959722e-05, 7.92473129e-05, 1.48226222e-05,
       4.98129396e-03, 3.32856985e-06, 1.29233218e-06, 1.69198563e-06,
       9.92349172e-01, 2.84987930e-06, 8.41049091e-03, 6.70995891e-01,
       7.60717632e-01, 5.01137930e-06, 3.31572771e-01, 1.30763954e-05,
       1.30484476e-06, 5.12328603e-07, 1.69316812e-06, 3.75704743e-06,
       5.12328603e-07, 8.20675232e-01, 1.68926699e-05, 9.04604900e-07,
       2.74555458e-05, 5.97722688e-07, 7.70683090e-06, 1.30484476e-06,
       3.18235177e-04, 5.12327060e-07, 6.36073594e-07, 3.69045972e-03,
       3.89931805e-05, 8.74545666e-06, 2.61314094e-06, 2.26746397e-02,
       6.83545308e-07, 5.82309642e-02, 1.93593076e-06, 1.30485271e-06,
       1.46167725e-05, 1.69426924e-06, 2.49413786e-06, 1.08456692e-04,
       5.12702407e-07, 8.89816295e-03, 4.87334887e-07, 7.62551548e-05,
       1.22911052e-05, 2.41078816e-01, 1.53445112e-05, 8.49752157e-04,
       2.61004297e-06, 1.01151427e-06, 3.48345184e-06, 5.27284439e-01,
       3.93470454e-06, 2.38084563e-05, 2.42926337e-01, 1.31229026e-04,
       5.06507273e-05, 2.37330721e-03, 1.22746295e-04, 4.44609287e-01,
       2.33203552e-06, 1.74784214e-06, 5.77232255e-06, 1.93824302e-06,
       2.96231525e-01, 2.08369740e-05, 1.13307070e-01, 5.68558538e-01,
       7.98374728e-07, 6.22919832e-01, 2.97763238e-02, 1.22888277e-03,
       1.06056948e-05, 1.24012792e-03, 6.45383762e-05, 4.59976533e-05,
       6.68023318e-01, 1.33546729e-01, 5.85916447e-07, 1.43946052e-05,
       8.33005631e-03, 2.16333051e-06, 7.87728609e-03, 5.88221633e-06,
       2.42686499e-01, 3.36136093e-06, 4.46318427e-05, 4.21586469e-05,
       1.49270119e-06, 5.77200485e-06, 3.45488191e-06, 5.12331793e-07,
       5.12332951e-07, 7.98899424e-06, 5.02492532e-06, 1.20915277e-03,
       1.42048961e-06, 9.93557652e-03, 2.57475377e-03, 4.77453765e-04,
       1.26705775e-03, 4.26213799e-01, 5.61681348e-01, 2.25233610e-03,
       9.99349047e-01, 1.08242584e-01, 2.24197247e-03, 4.74789282e-01,
       9.56105511e-07, 5.56421092e-03, 2.03874155e-04, 7.28903001e-01,
       3.16026816e-03, 2.20759360e-04, 1.12148514e-06, 4.47796961e-04,
       1.08971100e-04, 3.06006255e-04, 4.93837121e-01, 8.78478903e-01,
       8.54546124e-03, 5.43967111e-02, 7.61774842e-01, 1.13186354e-02,
       9.70306948e-01, 6.28457604e-03, 2.18942183e-01, 1.72436338e-05,
       8.77623348e-01, 3.70202905e-02, 4.21195754e-03, 6.04950755e-01,
       5.61491994e-02, 9.99516903e-01, 5.16152592e-05, 2.17624541e-04,
       1.52599716e-05, 9.96686992e-01, 5.78134944e-06, 1.03138834e-01,
       4.30403346e-02, 2.52780933e-05, 1.27863825e-05, 7.27931794e-07,
       6.37632790e-04, 8.77514640e-02, 5.20938989e-01, 6.96408231e-01,
       4.37181880e-03, 9.98100048e-01, 1.85268093e-02, 4.61182239e-06,
       3.91461337e-04, 9.46793744e-01, 2.19721074e-01, 4.95468061e-03,
       4.69374930e-01, 2.63690922e-01, 3.84629441e-04, 1.01807972e-02,
       3.17920197e-05, 1.09578582e-05, 1.15061864e-01, 9.81493658e-07,
       7.79499764e-02, 4.79231643e-05, 5.00237996e-04, 3.48875573e-02,
       1.02614926e-06, 6.46976102e-06, 4.98576427e-01, 6.69229868e-07,
       2.60971360e-01, 6.62584339e-01, 9.66122144e-01, 6.23527071e-01,
       4.36934501e-06, 3.01586874e-01, 1.48966154e-05, 4.24509585e-06,
       1.29862443e-01, 3.33581965e-01, 8.35358863e-07, 4.10737134e-04,
       1.47505303e-02, 9.77556809e-03, 9.98570348e-01, 2.61061001e-01,
       5.24786411e-01, 2.61876233e-02, 6.69136795e-01, 4.58080307e-06,
       8.01657856e-01, 1.83436678e-01, 3.99996323e-01, 1.43795994e-06,
       1.62516597e-01, 4.67072865e-03, 3.08926297e-04, 2.28502500e-03,
       4.25439545e-03, 9.99957065e-01, 1.10340978e-05, 7.79604982e-01,
       1.60822727e-01, 7.24366115e-01, 1.13952496e-04, 1.48083529e-05,
       5.00379624e-02, 8.80264983e-06, 4.99882368e-01, 5.49095523e-05,
       9.39481081e-01, 9.96688762e-01, 1.42189662e-05, 1.30827679e-02,
       7.73733421e-02, 3.99216509e-02, 7.34583058e-01, 7.97619220e-01,
       6.50161106e-06, 3.00853358e-06, 5.58754608e-01, 2.62227468e-03,
       2.05848894e-04, 9.99639445e-01, 1.90290264e-06, 4.00227956e-06,
       5.16365070e-04, 2.73514103e-01, 3.63524351e-02, 1.34556644e-01,
       5.85953024e-03, 2.08213222e-04, 7.68922955e-07, 9.97706990e-01,
       9.97808447e-01, 3.34400290e-02, 9.98735459e-01, 8.76036265e-02,
       6.14622029e-04, 8.96092381e-01, 2.63957788e-02, 2.60977289e-05,
       9.66677775e-01, 7.67796799e-02, 6.43530356e-02, 1.29011546e-05,
       6.16486598e-01, 7.19396347e-05, 9.30553635e-02, 2.31805589e-01,
       8.87564196e-05, 4.61422981e-02, 1.02492038e-04, 4.38820868e-03,
       7.30522505e-04, 2.53556285e-01, 4.15747673e-01, 2.06244452e-02,
       2.63070786e-02, 6.60169229e-05, 7.20121345e-04, 7.00368879e-02,
       4.59870920e-01, 9.19212488e-02, 9.83951490e-04, 6.63576049e-02,
       1.33877510e-01, 6.06757724e-01, 7.34902958e-01, 4.39293322e-01,
       9.93063352e-01, 3.56259659e-01, 2.80028008e-01, 8.99966330e-05,
       1.58785395e-04, 6.09373969e-05, 3.45584891e-06, 2.25070113e-01,
       1.14536810e-06, 6.74376637e-01, 8.02010613e-02, 9.99407437e-01,
       7.96441675e-01, 4.81017354e-03, 5.06272553e-01, 5.32614744e-01,
       9.97459101e-01, 6.89346395e-01, 3.20245862e-01, 3.05475785e-02,
       7.33678647e-05, 3.10604217e-02, 3.91505753e-05, 3.04637226e-01,
       2.01883241e-06, 1.04326929e-01, 4.50954496e-01, 1.54766140e-05,
       4.28069560e-06, 9.60002437e-01, 7.73107994e-07, 5.01978590e-04,
       1.98837987e-02, 8.49547129e-06, 6.21026137e-06, 2.21022286e-05,
       4.20922142e-04, 2.72322694e-02, 1.33431207e-02, 3.79955442e-02,
       1.59692809e-01, 6.54122000e-04, 1.69818143e-04, 4.88976912e-02,
       2.55336419e-05, 1.67018844e-05, 8.67370655e-01, 1.74785192e-06,
       1.72776165e-06, 7.96840992e-01, 2.85016903e-06, 2.01382067e-06,
       1.07671963e-02, 2.81401064e-01, 5.12332951e-07, 6.59062713e-06,
       7.31083654e-07, 1.67196316e-03, 4.09091148e-01, 5.83342876e-03,
       2.30891321e-03, 6.38363089e-03, 3.25249922e-04, 3.45746382e-01,
       2.90114107e-05, 4.68572210e-05, 1.14962953e-04, 4.35047147e-05,
       1.19695051e-02, 8.64739922e-05, 1.67773382e-04, 2.16034664e-04,
       2.25425532e-06, 1.02352700e-02, 4.35249090e-01, 1.86806893e-01,
       1.41926272e-04, 2.32614234e-03, 3.41240350e-05, 5.09337324e-02,
       1.45888059e-03, 2.68956401e-03, 1.34523746e-02, 1.33130715e-02,
       7.65834768e-06, 3.28719073e-03, 8.61837864e-07, 1.03885411e-04,
       7.26852484e-02, 2.71988536e-05, 5.42065085e-06, 9.90557512e-03,
       9.87955470e-01, 3.24979620e-02, 1.30651275e-03, 3.03350977e-04,
       2.96437744e-01, 2.49226561e-05, 1.66941594e-05, 1.70304854e-02,
       1.16171062e-04, 1.16171062e-04, 1.44194554e-06, 1.94137927e-05,
       9.67093905e-02, 1.94221187e-04, 6.59657082e-05, 7.71585042e-05,
       1.90600601e-04, 1.28946952e-05, 1.39620021e-01, 8.50252386e-04,
       8.11739683e-03, 2.85455614e-01, 4.56641422e-03, 9.31200949e-01,
       6.96572391e-03, 1.18201161e-04, 8.79106702e-07, 3.44100031e-05,
       1.14452334e-02, 4.32956693e-03, 4.81107228e-01, 7.36455348e-04,
       2.52213275e-04, 9.97532011e-01, 3.06907799e-02, 3.40101602e-02,
       7.18744618e-05, 5.90884386e-02, 1.72648756e-03, 2.82308037e-03,
       3.49677211e-03, 2.38365576e-01, 2.68998516e-06, 4.60429817e-02,
       2.48208513e-03, 1.56742872e-02, 1.01129937e-06, 6.69455910e-07,
       8.84452699e-06, 4.69449559e-05, 1.70832307e-01, 8.81051135e-05,
       3.07284532e-03, 2.63949385e-05, 1.69070336e-06, 1.54114643e-04,
       2.54626665e-01, 8.95212502e-01, 3.96601081e-04, 2.24363138e-04,
       8.16263581e-02, 1.68504597e-04, 9.39499947e-06, 1.73135043e-01,
       9.57174006e-02, 2.28286934e-03, 2.03717305e-03, 3.28319454e-05,
       2.10452674e-05, 5.67670692e-03, 9.90163589e-01, 1.73496526e-04,
       3.40920089e-03, 4.49010161e-03, 1.54019113e-04, 9.98983795e-06,
       2.13523440e-05, 1.28321741e-03, 8.97788891e-04, 4.48323728e-03,
       7.38660730e-03, 4.27116332e-01, 1.06887454e-04, 2.86369147e-04,
       8.54903425e-03, 4.15092838e-02, 1.53848571e-03, 6.72908817e-07,
       1.23973649e-05, 1.74785679e-06, 2.99900053e-06, 1.13009467e-01,
       8.32069974e-01, 5.91449864e-03, 8.76694644e-07, 2.60779768e-06,
       1.65370438e-03, 1.26670324e-06, 1.79416367e-02, 2.50652105e-05,
       5.12331467e-07, 6.83568037e-03, 8.61132012e-06, 6.42014292e-03,
       1.62069505e-05, 4.99237806e-01, 2.23784719e-02, 6.48953466e-02,
       1.50708930e-05, 5.46821176e-02, 4.85384451e-02, 9.36452819e-05,
       1.18165986e-02, 3.25986155e-03, 4.33102882e-05, 7.39841766e-06,
       2.48360243e-04, 8.53880872e-05, 9.67065303e-01, 6.49199569e-04,
       3.21756208e-03, 1.97821418e-02, 5.40307954e-04, 3.84678263e-06,
       9.99823975e-01, 8.35779833e-07, 3.68314720e-01, 1.74785828e-06,
       1.69315806e-06, 2.69519528e-06, 2.82876377e-06, 2.52097372e-05,
       5.98818329e-07, 1.69315917e-06, 5.07100310e-05, 1.45981964e-05,
       4.94557942e-04, 3.25669784e-06, 8.14531411e-05, 1.84056682e-04,
       6.76292178e-06, 1.55930264e-02, 1.86359610e-04, 5.56632993e-02,
